source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:32:12,880][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mCONFIGDIR=/Users/javierdominguezsegura/.matplotlib[0m
[2m[2026-01-21 12:32:12,881][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3minteractive is False[0m
[2m[2026-01-21 12:32:12,881][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mplatform is darwin[0m
[2m[2026-01-21 12:32:12,902][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mCACHEDIR=/Users/javierdominguezsegura/.matplotlib[0m
[2m[2026-01-21 12:32:12,904][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mUsing fontManager instance from /Users/javierdominguezsegura/.matplotlib/fontlist-v390.json[0m
[2m[2026-01-21 12:32:13,099][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
NUMBER OF AGENTS: 3
[2m[2026-01-21 12:32:13,102][0m [[94mℹ️ INFO    [0m] ([36m__main__[0m) [3m=== STRONG SCALING: temp-experiment ===[0m
[2m[2026-01-21 12:32:13,104][0m [[94mℹ️ INFO    [0m] ([36m__main__[0m) [3mConfig is: {
    "run_name": "temp-experiment",
    "run_description": "foo description",
    "workload_id": "langgraph_asyncflow",
    "n_of_agents": 3,
    "n_of_tool_calls": 3,
    "n_of_backend_slots": 3,
    "workload_type": "fixed_agents_vary_tools",
    "tool_execution_duration_time": 3
}[0m
[2m[2026-01-21 12:32:13,104][0m [[94mℹ️ INFO    [0m] ([36m__main__[0m) [3m
--- Testing p=1 backend slots ---[0m
